[ 2016-07-14T13:17:03+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/assets/js/ie-emulation-modes-warning.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0060s ]
ERR: 非法操作:assets

[ 2016-07-14T13:17:03+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/assets/js/ie10-viewport-bug-workaround.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0050s ]
ERR: 非法操作:assets

[ 2016-07-14T13:17:05+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/table_sync/table_id/444.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0050s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `id` = 444 LIMIT 1   [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-14T13:17:10+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/table_sync/table_id/444.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `id` = 444 LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-07-14T13:18:09+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/table_sync/table_id/444.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0050s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `id` = 444 LIMIT 1   [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-07-14T13:24:17+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/db_info/table_schema/iflashbuy.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `table_schema` = 'iflashbuy' AND `display_sataus` = 1  [ RunTime:0.0200s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
NOTIC: [8] Undefined index: column_name_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 128 行.
NOTIC: [8] Undefined index: column_default_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 130 行.
NOTIC: [8] Undefined index: is_nullable_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 132 行.
NOTIC: [8] Undefined index: column_type_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 134 行.
NOTIC: [8] Undefined index: column_key_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 136 行.
NOTIC: [8] Undefined index: extra_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 138 行.
NOTIC: [8] Undefined index: column_comment_ D:\wamp\www\datadic\Application\Runtime\Cache\Home\7a23a537efe0f61cce7b1092e5465124.php 第 140 行.
